TrainingMaterialID,TrainingMaterialUrl,CreatedDatetime,IsDeleted,TrainingMaterialDisplayApp
145,https://emp-test.medtronic.com/pfa_content/Tip13.png,2019-06-28 16:23:32.919292+05:30,f,2
146,https://emp-test.medtronic.com/pfa_content/Tip14.png,2019-06-28 16:23:32.919292+05:30,f,2
147,https://emp-test.medtronic.com/pfa_content/Tip15.png,2019-06-28 16:23:32.919292+05:30,f,2
148,https://emp-test.medtronic.com/pfa_content/Tip16.png,2019-06-28 16:23:32.919292+05:30,f,2
149,https://emp-test.medtronic.com/pfa_content/Tip17.png,2019-06-28 16:23:32.919292+05:30,f,2
150,https://emp-test.medtronic.com/pfa_content/Tip18.png,2019-06-28 16:23:32.919292+05:30,f,2
151,https://emp-test.medtronic.com/pfa_content/Tip19.png,2019-06-28 16:23:32.919292+05:30,f,2
152,https://emp-test.medtronic.com/pfa_content/Tip20.png,2019-06-28 16:23:32.919292+05:30,f,2
153,https://emp-test.medtronic.com/pfa_content/Tip21.png,2019-06-28 16:23:32.919292+05:30,f,2
154,https://emp-test.medtronic.com/pfa_content/Tip22.png,2019-06-28 16:23:32.919292+05:30,f,2
155,https://emp-test.medtronic.com/pfa_content/Tip23.png,2019-06-28 16:23:32.919292+05:30,f,2
