FacilityID,FacilityName,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,Status,FacilityCode,FacilityShortDescription,CountryID,Address,City,MaxNofHCP,MaxNofPatPharma,IsBPCheckLocation,IsDeleted
123,Test pharmacy,101,2018-01-18 13:04:00.282315+05:30,101,2018-01-18 13:04:00.282315+05:30,t,814352,Test pharmacy,101,Kumasi,Kumasi,0,0,f,f
142,New Bp location,101,2018-01-24 13:45:44.243363+05:30,101,2018-01-24 13:45:44.243363+05:30,t,970138,New Bp location,101,Kumasi,Kumasi,0,0,f,f
135,Gffghfhgf,101,2018-01-23 17:55:22.990556+05:30,101,2018-01-23 17:55:22.990556+05:30,t,875350,Gffghfhgf,101,"Jhhffjf  jfjfjfhfj6545,.l.,;/l'p'",Hjgjhgjh,0,0,f,f
127,Email Check,101,2018-01-22 17:51:35.145881+05:30,101,2018-01-22 19:11:18.443612+05:30,t,845189,Email Check,104,,Check,0,100,f,t
128,Email Check,101,2018-01-22 17:53:52.294935+05:30,101,2018-01-22 18:56:44.602897+05:30,t,955099,Email Check,104,,Check,0,0,f,t
129,Email check,101,2018-01-22 17:56:56.696081+05:30,101,2018-01-22 17:57:30.835133+05:30,t,540053,Email check,104,,Check,0,0,f,f
140,Test BP 1,101,2018-01-24 13:30:51.269718+05:30,101,2018-01-24 14:15:48.500371+05:30,t,664031,Test BP 1,101,"Kumasi @!#$%%%^&((>""{},/.,",Kumasi iii,0,0,f,t
126,Central Hospital,101,2018-01-19 16:18:39.362678+05:30,101,2018-01-24 13:02:19.742372+05:30,t,392502,Central Hospital,101,Abuasi,Abuasi,100,100,f,t
136,Kashasdh,101,2018-01-23 21:08:10.120332+05:30,101,2018-01-23 21:08:45.04843+05:30,t,802511,Kashasdh,101,Ashkahs,Sjkhakd,0,0,f,f
134,Ggjh,101,2018-01-23 17:51:04.883033+05:30,101,2018-01-24 10:23:58.297084+05:30,t,386238,Ggjh,101,Sadasd,Asadsad,100,100,f,t
139,Test Pharmacy 1,101,2018-01-24 13:19:45.251987+05:30,101,2018-01-24 13:41:37.338084+05:30,t,889405,Test Pharmacy 1,101,Kumasjh gjg54654878979!$!%$^%&^,Kumasi in,0,0,f,t
144,Hii,101,2018-01-24 14:19:14.833889+05:30,101,2018-01-24 14:19:14.833889+05:30,t,253212,Hii,101,,Dffdgdgfd,0,0,f,f
146,Hello,101,2018-01-24 15:37:49.138213+05:30,101,2018-01-24 15:37:49.138213+05:30,t,967768,Hello,101,,Fdsfdfdgdf,0,0,f,f
124,Central BP Camp,101,2018-01-18 13:30:22.017935+05:30,101,2018-01-24 15:05:42.883388+05:30,t,222750,Central BP Camp,101,"12345, ^><:""P{P{Oyyd., Abuasi",Abuasi,0,0,t,f
108,Simart Pharmacy,101,2018-01-16 17:50:03.846171+05:30,101,2018-01-24 15:11:49.941453+05:30,t,743494,Simart Pharmacy,101,Kumasi,Kumasi,0,0,f,f
147,Yyyy,101,2018-01-24 16:15:20.213998+05:30,101,2018-01-24 16:24:36.296845+05:30,t,865785,Yyyy,101,,Sdfdgfdgfdg,0,0,f,t
148,Ssss,101,2018-01-24 16:18:06.832345+05:30,101,2018-01-24 16:18:06.832345+05:30,t,846099,Ssss,101,,Zczxcxzcxczxcxz,0,0,f,f
145,Jegan,101,2018-01-24 15:30:12.17433+05:30,101,2018-01-24 15:30:12.17433+05:30,t,456955,Jegan,101,,Sfdfdfdf,0,0,f,t
149,Aaaa,101,2018-01-24 16:49:31.971005+05:30,101,2018-01-24 16:49:31.971005+05:30,t,865660,Aaaa,101,,Vfgfdgfg,0,0,f,t
151,Pharmacy Q,101,2018-01-24 17:09:52.463528+05:30,101,2018-01-24 17:22:59.750119+05:30,t,548307,Pharmacy Q,101,Hghg gj,Ghfgh ffhg,0,0,f,t
152,HCP Q,101,2018-01-24 17:17:22.324363+05:30,101,2018-01-24 17:24:19.105714+05:30,t,521173,HCP Q,101,Kumasi,Kumasi,100,100,f,t
131,Em,101,2018-01-23 14:08:17.78154+05:30,101,2018-01-24 19:13:15.146436+05:30,t,416104,Em,104,,Em,2,100,f,t
130,Jay,101,2018-01-23 11:34:45.64105+05:30,101,2018-05-28 14:31:01.67383+05:30,t,790940,Jay,104,,Dev,0,300,f,f
155,East Hospital,101,2018-01-25 17:35:17.301369+05:30,101,2018-01-25 17:35:45.623721+05:30,t,214581,East Hospital,101,Kumasi,Kumasi,100,100,f,f
141,Central Hospital,101,2018-01-24 13:44:41.486156+05:30,101,2018-01-25 17:36:16.654549+05:30,t,468970,Central Hospital,101,Kumasi,Kumasi,100,100,f,t
153,Em,101,2018-01-24 19:14:05.978237+05:30,101,2018-09-11 14:44:32.789427+05:30,t,826516,Em,104,,New,0,100,f,t
132,Gdjsad,101,2018-01-23 14:48:50.831032+05:30,101,2018-09-11 14:46:46.383636+05:30,t,873476,Gdjsad,101,Hsahgda,Asdasd,100,100,f,t
143,Central Hospital2,101,2018-01-24 14:02:16.060052+05:30,101,2018-09-11 14:47:22.808512+05:30,t,771579,Central Hospital2,101,Kumasi,Kumasi,100,100,f,t
103,Test one,101,2018-01-16 13:11:01.19977+05:30,101,2018-09-11 14:47:49.182173+05:30,t,663468,Test one,101,,Ghana,4,4,f,t
102,Test,101,2018-01-16 13:02:14.956572+05:30,101,2018-09-11 14:48:05.690556+05:30,t,865901,Test,101,,Ghana,5,5,f,t
121,Test,101,2018-01-18 13:02:59.765458+05:30,101,2018-09-13 10:02:12.166397+05:30,t,502162,Test,101,Kumasi,Kumasi,100,100,f,t
154,BP,205,2018-01-25 15:38:20.610284+05:30,205,2018-05-25 11:38:59.725408+05:30,t,784940,BP,104,,Sa,0,0,f,f
125,BP Hospital,101,2018-01-18 14:22:09.75098+05:30,101,2018-01-18 14:23:16.897653+05:30,t,686432,BP Hospital,101,,Sdsfdfdfdf,0,0,f,f
156,HCP1,101,2018-02-12 15:23:38.172772+05:30,101,2018-02-12 15:23:38.172772+05:30,t,911056,HCP1,104,,City,0,1000,f,f
158,HCP2,101,2018-02-13 14:31:44.096726+05:30,101,2018-02-13 14:31:44.096726+05:30,t,253342,HCP2,104,,City,0,1000,f,f
159,Pharama,101,2018-02-14 16:54:59.729217+05:30,101,2018-02-14 16:54:59.729217+05:30,t,726191,Pharama,104,,Io,0,0,f,f
180,PharmaUAT1,101,2018-05-25 13:04:19.17543+05:30,101,2018-05-25 13:04:19.17543+05:30,t,648314,PharmaUAT1,101,,Test,0,0,f,f
181,PharmaUAT2,101,2018-05-25 13:05:08.288267+05:30,101,2018-05-25 13:05:08.288267+05:30,t,385180,PharmaUAT2,101,,Test,0,0,f,f
182,PharmaUAT3,101,2018-05-25 13:05:54.55014+05:30,101,2018-05-25 13:05:54.55014+05:30,t,603819,PharmaUAT3,104,,Bangalore,0,0,f,f
122,Sample,101,2018-01-18 13:03:10.90987+05:30,101,2018-01-23 15:39:35.797372+05:30,t,124479,Sample,101,,Sfdfdgdfg,0,0,f,f
161,Shree pharma,101,2018-05-24 14:27:32.975601+05:30,101,2018-05-24 15:24:47.857838+05:30,t,549096,Shree pharma,102,,Mkijnbh,0,0,f,f
183,BPUAT1,101,2018-05-25 13:08:19.054647+05:30,101,2018-05-25 13:08:19.054647+05:30,t,385728,BPUAT1,101,,Test,0,0,t,f
162,Shree BP check centre,101,2018-05-24 14:28:30.86522+05:30,101,2018-05-24 15:25:34.819451+05:30,t,587871,Shree BP check centre,102,,Banglore,0,0,t,f
167,Rtfdg,101,2018-05-24 15:30:55.566021+05:30,101,2018-05-24 15:31:00.554003+05:30,t,962798,Rtfdg,102,,Hghh,0,0,f,t
168,Yjh,101,2018-05-24 15:31:29.752958+05:30,101,2018-05-24 15:31:29.752958+05:30,t,602482,Yjh,102,,Bvxbb,0,0,f,f
184,BPUAT2,101,2018-05-25 13:08:58.928718+05:30,101,2018-05-25 13:08:58.928718+05:30,t,955669,BPUAT2,101,,Test,0,0,t,f
185,BPUAT3,101,2018-05-25 13:09:53.24519+05:30,101,2018-05-25 13:09:53.24519+05:30,t,929691,BPUAT3,104,,Bangalore,0,0,t,f
186,Akomapa UAT,101,2018-05-25 14:55:55.342252+05:30,101,2018-05-25 14:55:55.342252+05:30,t,258588,Akomapa UAT,104,,Bangalore,5,10,f,f
174,Pha,101,2018-05-25 11:33:13.818215+05:30,101,2018-05-25 11:33:13.818215+05:30,t,375971,Pha,111,,Test,0,0,f,f
188,Localred,101,2018-05-30 16:25:14.611444+05:30,101,2018-06-01 17:11:47.647984+05:30,t,645811,Localred,104,,Sfasfsaf,34,140,f,t
193,Pharma,101,2018-06-01 14:30:58.491182+05:30,101,2018-06-01 14:30:58.491182+05:30,t,713585,Pharma,104,,Mnjhgytr,0,0,f,f
175,Pharma,101,2018-05-25 11:35:15.535109+05:30,101,2018-05-25 11:36:46.432105+05:30,t,156775,Pharma,111,,Babg,0,0,f,t
179,HCPUAT3,101,2018-05-25 13:03:06.702954+05:30,101,2018-05-30 12:11:21.090527+05:30,t,671843,HCPUAT3,104,,Bangalore,5,10,f,f
187,Localred,101,2018-05-30 16:22:46.584174+05:30,101,2018-06-01 17:11:47.670462+05:30,t,224304,Localred,101,,Fgfg,43,12,f,t
178,HCP UAT2,101,2018-05-25 13:01:28.807839+05:30,101,2018-05-25 13:01:28.807839+05:30,t,907675,HCP UAT2,101,,Test,5,200,f,f
177,HCPUAT1,101,2018-05-25 12:59:34.965732+05:30,101,2018-05-25 13:01:41.306607+05:30,t,324341,HCPUAT1,101,,Test,0,200,f,f
189,Patienttransfer,101,2018-05-31 14:17:53.765144+05:30,101,2018-05-31 14:17:53.765144+05:30,t,897367,Patienttransfer,102,,Mkiujnbhy,89,100,f,f
197,Uatpharmacy,101,2018-06-01 17:59:11.010796+05:30,101,2018-06-01 17:59:11.010796+05:30,t,931603,Uatpharmacy,102,,Mjn,0,0,f,f
172,Test,101,2018-05-25 11:27:42.04502+05:30,101,2018-06-01 11:40:36.256732+05:30,t,932443,Test,109,,Testing,2,2,f,t
176,Bp checker,101,2018-05-25 12:25:14.026062+05:30,101,2018-06-01 11:40:36.256732+05:30,t,341548,Bp checker,109,,Asfsdsf,0,0,f,t
163,Bgfn,101,2018-05-24 15:27:01.679325+05:30,101,2018-06-01 14:14:05.316299+05:30,t,973609,Bgfn,105,,Hjhghh,0,0,t,t
164,Hgjfj,101,2018-05-24 15:27:49.104577+05:30,101,2018-06-01 14:14:05.316299+05:30,t,396955,Hgjfj,105,,Bhgyhgyg,0,0,t,t
165,Bangalore,101,2018-05-24 15:29:50.553101+05:30,101,2018-06-01 14:14:05.316299+05:30,t,177264,Bangalore,105,,Bhytgvcfr,0,0,t,t
166,Mjik,101,2018-05-24 15:30:28.992961+05:30,101,2018-06-01 14:14:05.316299+05:30,t,486060,Mjik,105,,Vfgg,0,0,f,t
170,Pharmacy,101,2018-05-24 18:02:00.554493+05:30,101,2018-06-01 18:05:41.894645+05:30,t,848497,Pharmacy,101,,Ghana,0,0,f,t
191,County Pharmacy,101,2018-06-01 13:49:11.118286+05:30,101,2018-06-01 18:05:49.16102+05:30,t,600603,County Pharmacy,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,0,0,f,t
200,Mkjiu,101,2018-06-01 18:47:40.004187+05:30,101,2018-06-01 18:47:40.004187+05:30,t,205287,Mkjiu,102,,Nhtyju,0,0,f,f
203,Pramso Pharmacy,101,2018-06-03 23:14:49.864087+05:30,101,2018-06-03 23:14:49.864087+05:30,t,880816,Pramso Pharmacy,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,0,0,f,f
205,Facility one,101,2018-06-04 12:48:27.854955+05:30,101,2018-06-04 12:48:27.854955+05:30,t,549561,Facility one,101,,Guygu,100,100,f,f
202,Pramso Hospital,101,2018-06-03 23:14:00.944951+05:30,101,2018-06-03 23:21:51.847535+05:30,t,879752,Pramso Hospital,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,50,50,f,f
206,Pharma,101,2018-06-04 12:55:48.955581+05:30,101,2018-06-04 12:55:48.955581+05:30,t,698816,Pharma,101,,Fdsfdsf,0,0,f,f
209,PharmaSanity2.2,101,2018-08-23 14:48:50.445309+05:30,101,2018-08-23 14:48:50.445309+05:30,t,951371,PharmaSanity2.2,102,,Vvdv,0,0,f,f
212,BPCheck,101,2018-08-23 14:52:00.530467+05:30,101,2018-08-23 14:52:00.530467+05:30,t,810647,BPCheck,102,,Banglore,0,0,f,f
190,County,101,2018-05-31 19:06:26.446726+05:30,101,2018-09-13 10:02:01.061216+05:30,t,448314,County,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,50,100,f,t
192,County BP Check,101,2018-06-01 13:51:24.045978+05:30,101,2018-09-01 00:51:36.05601+05:30,t,607525,County BP Check,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,0,0,t,f
169,Ghana Facility,101,2018-05-24 18:00:52.136619+05:30,101,2018-08-28 03:25:21.037054+05:30,t,925859,Ghana Facility,101,,Ghana,100,500,f,f
207,Hulk,101,2018-06-05 15:58:34.791702+05:30,101,2018-09-11 14:44:12.661423+05:30,t,865053,Hulk,101,,Fdsfere,4,345,f,t
157,HC,101,2018-02-13 09:35:09.897421+05:30,101,2018-09-11 14:44:47.259387+05:30,t,137678,HC,104,,Qw,0,10000,f,t
173,Test Two,101,2018-05-25 11:30:32.213176+05:30,101,2018-09-11 14:45:06.760587+05:30,t,228220,Test Two,111,,Test,3,3,f,t
160,Nagashree,101,2018-05-24 14:26:18.681201+05:30,101,2018-09-13 10:03:05.613691+05:30,t,537313,Nagashree,102,,Banglore,100,500,f,t
214,Mnj,101,2018-08-23 15:20:17.075813+05:30,101,2018-08-23 15:20:17.075813+05:30,t,917626,Mnj,101,,Gdsg,0,0,f,f
213,Gvtgd,101,2018-08-23 15:19:11.766108+05:30,101,2018-08-23 15:19:11.766108+05:30,t,678421,Gvtgd,101,,Gdg,0,0,f,f
171,Bp facility,101,2018-05-24 18:04:59.569229+05:30,101,2018-05-24 18:04:59.569229+05:30,t,486269,Bp facility,101,,Ghana,0,0,f,f
201,Rision,101,2018-06-01 18:51:49.80448+05:30,101,2018-09-14 11:20:58.264651+05:30,t,888798,Rision,101,,Gvctgcgv,0,0,t,f
216,Dffdf,101,2018-08-23 15:24:42.724866+05:30,101,2018-08-23 15:25:42.272207+05:30,t,403453,Dffdf,102,Dfsd,Asfde,12,5,f,t
210,BPCheck,101,2018-08-23 14:49:46.177454+05:30,101,2018-08-23 14:49:46.177454+05:30,t,344767,BPCheck,101,,Banglore,0,0,f,f
211,BPCheck2.2,101,2018-08-23 14:51:22.752192+05:30,101,2018-08-23 14:51:22.752192+05:30,t,524017,BPCheck2.2,101,,Banglore,0,0,f,f
217,HCPUAT,101,2018-08-27 13:35:07.019606+05:30,101,2018-08-27 13:35:07.019606+05:30,t,869963,HCPUAT,101,,Dsfasd,10,10,f,f
196,Bgtyhr,101,2018-06-01 17:54:52.570357+05:30,101,2018-08-27 13:36:06.41607+05:30,t,151946,Bgtyhr,102,,Nhtyjr,56,100,f,t
218,PharmaUAT,101,2018-08-27 13:42:33.750398+05:30,101,2018-08-27 13:42:54.12803+05:30,t,400354,PharmaUAT,101,,Gdfgdffedew,0,0,f,f
194,Vftycvtv,101,2018-06-01 14:39:13.669479+05:30,101,2018-08-27 13:42:59.405557+05:30,t,666665,Vftycvtv,102,,Bgyvrtxdswez,0,0,f,t
195,Jfjf,101,2018-06-01 16:43:10.270354+05:30,101,2018-08-27 13:45:03.64992+05:30,t,899235,Jfjf,101,,Nhyujtvvcvc,0,0,f,f
219,BPUAT,101,2018-08-27 13:44:39.812157+05:30,101,2018-08-27 13:44:39.812157+05:30,t,987896,BPUAT,101,,Ddgdgfd,0,0,f,f
117,Sagam Hospital,101,2018-01-18 10:50:23.080451+05:30,101,2018-01-18 10:50:23.080451+05:30,t,327818,Sagam Hospital,102,Luanda/Siaya,Siaya,0,0,f,f
150,Moudu,101,2018-01-24 17:08:17.010458+05:30,101,2018-01-24 17:08:17.010458+05:30,t,548273,Moudu,101,,Fdfdgfd,0,0,f,f
137,Kgggj,101,2018-01-23 21:09:53.465608+05:30,101,2018-01-23 21:11:28.9922+05:30,t,442691,Kgggj,101,,Hkjhjhk,0,0,f,f
133,Sdfhgsdf,101,2018-01-23 15:38:53.730648+05:30,101,2018-01-23 15:38:53.730648+05:30,t,501579,Sdfhgsdf,101,Sdaksgkd,Djkhdgd,0,0,f,f
120,Endeavor,101,2018-01-18 12:42:35.533725+05:30,101,2018-01-18 12:52:14.602448+05:30,t,646919,Endeavor,101,,Fsdfssfdfds,0,0,f,f
221,PharmaUAT1,101,2018-08-28 17:20:34.1384+05:30,101,2018-08-28 17:20:34.1384+05:30,t,470255,PharmaUAT1,101,,Test,0,0,f,f
222,BPUAT1,101,2018-08-28 17:21:08.709778+05:30,101,2018-08-28 17:21:08.709778+05:30,t,859863,BPUAT1,101,,Test,0,0,t,f
230,Smithaburg,101,2018-09-03 11:24:54.458499+05:30,101,2018-09-03 12:46:04.799378+05:30,t,620324,Smithaburg,102,,Sdada,10,57,f,t
208,EHSanity2.21,101,2018-08-23 12:15:39.966573+05:30,101,2018-08-30 14:44:24.331029+05:30,t,990104,EHSanity2.21,102,Bvgu,Banglore,5,500,f,f
223,ProakomapaUAt,101,2018-08-30 11:42:51.777976+05:30,101,2018-08-31 09:54:26.326427+05:30,t,324562,ProakomapaUAt,102,,Banglore,14,465,f,f
224,Fivepro,101,2018-08-30 15:31:33.566708+05:30,101,2018-08-31 10:15:15.880453+05:30,t,962447,Fivepro,102,,Bfdfg,34,134,f,f
227,Pharmabird,101,2018-08-31 10:30:28.633401+05:30,101,2018-08-31 10:30:28.633401+05:30,t,860177,Pharmabird,101,,Njnyhub,0,0,f,f
228,Propharma,101,2018-08-31 10:36:00.472538+05:30,101,2018-08-31 10:36:00.472538+05:30,t,379890,Propharma,102,,Banglore,0,0,f,f
204,Pramso Bp checks,101,2018-06-03 23:15:40.223991+05:30,101,2018-09-01 00:56:52.435017+05:30,t,455645,Pramso Bp checks,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,0,0,t,f
244,Pharma,101,2018-09-03 17:15:00.573378+05:30,101,2018-09-03 17:15:00.573378+05:30,t,550275,Pharma,102,,Singapore,0,0,f,f
229,Patasi Bp Check,101,2018-09-01 01:00:39.285914+05:30,101,2018-09-01 01:02:04.46928+05:30,t,873006,Patasi Bp Check,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,0,0,t,f
245,WeCare,101,2018-09-03 19:05:54.757209+05:30,101,2018-09-03 20:06:01.580271+05:30,t,503028,WeCare,101,Kumasi,Kumasi,5,20,f,t
241,First Care,101,2018-09-03 15:32:41.633387+05:30,101,2018-09-03 20:06:06.049239+05:30,t,334520,First Care,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,5,100,f,t
246,Gideon Hospital,101,2018-09-03 20:10:35.143906+05:30,101,2018-09-03 20:10:35.143906+05:30,t,643562,Gideon Hospital,101,Kumasi,Kumasi,50,100,f,f
251,Cfredt,101,2018-09-11 14:27:05.859104+05:30,101,2018-09-14 11:02:51.577581+05:30,t,876691,Cfredt,101,,Sds,0,0,f,t
253,Smita Pharma,101,2018-09-14 11:03:40.83949+05:30,101,2018-09-14 11:03:40.83949+05:30,t,542775,Smita Pharma,102,,Banglore,0,0,f,f
247,Akomapapatient,101,2018-09-04 15:36:57.754886+05:30,101,2018-09-04 15:37:18.874799+05:30,t,658461,Akomapapatient,101,,Vvggv,9,123,f,f
254,Smita BPCheck,101,2018-09-14 11:04:26.669832+05:30,101,2018-09-14 11:04:26.669832+05:30,t,337580,Smita BPCheck,102,,Banglore,0,0,t,f
215,Fdf,101,2018-08-23 15:20:57.181872+05:30,101,2018-08-23 15:20:57.181872+05:30,t,550140,Fdf,101,,Gcfgfgfg,0,0,f,f
250,Xdeswq,101,2018-09-11 14:26:29.007228+05:30,101,2018-09-11 14:28:21.15535+05:30,t,949094,Xdeswq,102,,Csf,34,199,f,t
249,Ads,101,2018-09-11 12:26:59.829427+05:30,101,2018-09-11 14:28:26.314836+05:30,t,903241,Ads,101,,Fgdfgr,187,34,f,t
225,Birdzi,101,2018-08-31 10:25:16.623926+05:30,101,2018-09-14 11:05:01.364846+05:30,t,486552,Birdzi,102,,Dsd,0,0,t,f
226,Nagashree,101,2018-08-31 10:26:33.126165+05:30,101,2018-09-14 11:10:06.23278+05:30,t,943441,Nagashree,102,,Fdfdsfdfdf,0,0,t,f
252,Fdsf,101,2018-09-11 14:27:39.800304+05:30,101,2018-09-11 14:27:39.800304+05:30,t,190877,Fdsf,101,,Fdfdfd,0,0,f,f
243,Agl,101,2018-09-03 15:52:08.108068+05:30,101,2018-09-14 11:16:46.802627+05:30,t,494680,Agl,102,,Cdsa,0,0,t,f
255,TestApp,101,2018-09-18 18:20:52.625204+05:30,101,2018-09-18 18:20:52.625204+05:30,t,214195,TestApp,102,,Banglore,45,15,f,f
259,Sms,101,2018-11-29 14:20:21.964243+05:30,101,2018-11-29 14:20:21.964243+05:30,t,389210,Sms,104,,Banglore,365,1769,f,f
260,Sharadha,101,2018-12-04 13:13:08.926635+05:30,101,2018-12-04 13:13:08.926635+05:30,t,870571,Sharadha,101,,Banglore,100,1000,f,f
261,Sandeep,101,2018-12-05 16:01:14.04696+05:30,101,2018-12-05 16:01:14.04696+05:30,t,109119,Sandeep,104,,Davangere,10,50,f,f
262,Appolo,101,2018-12-05 16:04:09.34639+05:30,101,2018-12-05 16:04:09.34639+05:30,t,337840,Appolo,101,Bangalore,Bellary,0,0,f,f
263,Sharada,101,2018-12-05 16:09:20.488942+05:30,101,2018-12-05 16:09:20.488942+05:30,t,363256,Sharada,104,Fdfdsfsfds,Davangere,0,0,f,f
264,Appolo123,101,2018-12-05 16:31:13.312635+05:30,101,2018-12-05 16:31:13.312635+05:30,t,342069,Appolo123,104,,Bangalore,10,1000,f,f
266,Appolopharm,101,2018-12-05 17:51:20.457526+05:30,101,2018-12-05 17:51:20.457526+05:30,t,764369,Appolopharm,104,Vbn,Bangalore,0,0,f,f
258,UAT BP,101,2018-11-29 13:16:37.932546+05:30,101,2018-11-29 13:16:37.932546+05:30,t,679795,UAT BP,101,,Singapore,0,0,f,f
256,HCP,101,2018-11-29 12:56:04.878711+05:30,101,2019-01-28 12:35:44.622507+05:30,t,339194,HCP,101,,Singapore,132,1000,f,f
267,Ssssss,101,2018-12-05 17:58:34.774637+05:30,101,2018-12-05 17:58:34.774637+05:30,t,273554,Ssssss,104,Bhh,Bangalore,0,0,t,f
265,Appolo321,101,2018-12-05 17:30:48.917432+05:30,101,2018-12-26 19:10:07.022676+05:30,t,350232,Appolo321,104,Fgg,Bangalore,20,2000,f,f
257,UAT Pharma,101,2018-11-29 13:16:02.567717+05:30,101,2019-01-10 17:15:21.486225+05:30,t,779548,UAT Pharma,101,,Dfdsf,0,0,f,t
269,Pharmacy,101,2019-01-28 12:32:42.719192+05:30,101,2019-01-28 12:35:09.575443+05:30,t,926837,Pharmacy,101,,Banglore,0,0,f,f
270,BP check,101,2019-01-28 12:37:06.686232+05:30,101,2019-01-28 12:38:21.019354+05:30,t,302963,BP check,101,,Banglore,0,0,t,f
274,PhilipHospital,101,2019-02-08 05:48:55.496963+05:30,101,2019-02-08 05:48:55.496963+05:30,t,508050,PhilipHospital,101,,Kuamo,5,50,f,f
272,FSJAe,101,2019-02-07 18:28:46.313893+05:30,101,2019-02-07 18:29:48.023126+05:30,t,494788,FSJAe,101,,Fdsjc,10,100,f,t
273,Dshjd,101,2019-02-07 18:33:34.211742+05:30,101,2019-02-07 18:33:34.211742+05:30,t,731603,Dshjd,101,,Kndkfn,0,0,f,f
198,Bgtfrrc,101,2018-06-01 18:05:18.867096+05:30,101,2019-02-07 18:33:43.266212+05:30,t,460219,Bgtfrrc,102,,Nhjygftc,0,0,f,t
271,SawHCP,101,2019-02-07 15:22:08.161345+05:30,101,2019-02-08 16:33:46.754477+05:30,t,100302,SawHCP,101,,Ghana,2,10,f,t
276,Dsds,101,2019-02-08 15:55:31.21037+05:30,101,2019-02-08 16:07:05.755704+05:30,t,298306,Dsds,101,Fdgfd,Fgfdd,0,0,f,t
277,HCPSMob,101,2019-02-08 16:36:42.593735+05:30,101,2019-02-08 16:53:03.07941+05:30,t,942693,HCPSMob,101,,Ghana,2,10,f,t
268,Medtronic Automation,101,2019-01-22 14:26:42.938668+05:30,101,2019-02-14 12:49:55.266777+05:30,t,487010,Medtronic Automation,101,,Banglore,100,1000,f,f
275,Gjhhfd,101,2019-02-08 14:04:11.733508+05:30,101,2019-02-08 16:07:26.355512+05:30,t,381781,Gjhhfd,102,,Dnfgkdf,0,0,f,t
